ГАЗ,24,ГАЗ 24 10,https://cars.av.by/gaz/24/16536600,1989,с пробегом,77000,бензин,2400,белый,седан,Механика,Задний,250
УАЗ,469,УАЗ 469,https://cars.av.by/uaz/469/15722378,2007,с пробегом,2000,бензин,2900,зеленый,внедорожник 5 дв.,Механика,Подключаемый полный,2 850
УАЗ,469,УАЗ 469,https://cars.av.by/uaz/469/16231506,2004,с пробегом,100000,бензин,2400,зеленый,внедорожник 5 дв.,Механика,Подключаемый полный,1 200
УАЗ,469,УАЗ 469,https://cars.av.by/uaz/469/16067021,1988,с пробегом,50000,дизель,2400,зеленый,внедорожник 5 дв.,Механика,Подключаемый полный,2 000
УАЗ,469,УАЗ 469,https://cars.av.by/uaz/469/15456777,1976,с пробегом,50000,бензин,2500,зеленый,внедорожник 5 дв.,Механика,Подключаемый полный,1 600
УАЗ,469,УАЗ 469,https://cars.av.by/uaz/469/16113996,1990,с пробегом,150000,бензин,2700,зеленый,внедорожник 5 дв.,Механика,Подключаемый полный,5 000
УАЗ,469,УАЗ 469,https://cars.av.by/uaz/469/16497033,1962,с пробегом,9000,бензин,2400,зеленый,внедорожник 5 дв.,Механика,4 200
УАЗ,469,УАЗ 469,https://cars.av.by/uaz/469/16220115,1997,с пробегом,95000,бензин,2500,черный,внедорожник 5 дв.,Механика,Подключаемый полный,900
УАЗ,469,УАЗ 469 31512,https://cars.av.by/uaz/469/16472900,1992,с пробегом,88000,бензин,2400,зеленый,внедорожник 5 дв.,Механика,Подключаемый полный,1 150
УАЗ,469,УАЗ 469 31519,https://cars.av.by/uaz/469/16193425,2003,с пробегом,90000,бензин,2900,зеленый,внедорожник 5 дв.,Механика,Подключаемый полный,1 950
УАЗ,469,УАЗ 469,https://cars.av.by/uaz/469/16448340,1988,с пробегом,200000,дизель,2300,синий,седан,Механика,Подключаемый полный,1 200
УАЗ,469,УАЗ 469,https://cars.av.by/uaz/469/16448345,1978,с пробегом,100000,дизель,2400,зеленый,внедорожник 5 дв.,Механика,Подключаемый полный,5 000
УАЗ,469,УАЗ 469,https://cars.av.by/uaz/469/16427122,2003,с пробегом,999999,бензин,2900,серый,внедорожник 5 дв.,Механика,Подключаемый полный,995
УАЗ,469,УАЗ 469,https://cars.av.by/uaz/469/16185054,1998,с пробегом,1,бензин,2900,синий,внедорожник 5 дв.,Механика,Подключаемый полный,4 000
УАЗ,469,УАЗ 469 31519,https://cars.av.by/uaz/469/13514095,1999,с пробегом,1000,бензин,2400,зеленый,внедорожник 5 дв.,Механика,Подключаемый полный,2 000
УАЗ,Hunter,УАЗ Hunter 2.2 td,https://cars.av.by/uaz/hunter/16385192,2013,с пробегом,31000,дизель,2200,зеленый,внедорожник 5 дв.,Механика,Подключаемый полный,6 300
УАЗ,Hunter,УАЗ Hunter 31519,https://cars.av.by/uaz/hunter/16552990,2005,с пробегом,221000,бензин,2900,зеленый,внедорожник 5 дв.,Механика,Подключаемый полный,5 140
УАЗ,Hunter,УАЗ Hunter 315195,https://cars.av.by/uaz/hunter/16397248,2005,с пробегом,143000,бензин,2900,зеленый,внедорожник 5 дв.,Механика,Подключаемый полный,2 955
УАЗ,Hunter,УАЗ Hunter,https://cars.av.by/uaz/hunter/16126956,2003,с пробегом,65000,дизель,2200,зеленый,внедорожник 5 дв.,Механика,Подключаемый полный,5 199
УАЗ,Hunter,УАЗ Hunter,https://cars.av.by/uaz/hunter/15756236,2006,с пробегом,2000,дизель,2199,черный,внедорожник 5 дв.,Механика,Подключаемый полный,3 700
УАЗ,Hunter,УАЗ Hunter,https://cars.av.by/uaz/hunter/16582881,2006,с пробегом,130000,бензин (пропан-бутан),2700,черный,универсал,Механика,Подключаемый полный,3 000
УАЗ,Hunter,УАЗ Hunter 2.7 i,https://cars.av.by/uaz/hunter/16574616,2005,с пробегом,205000,бензин,2700,серебристый,внедорожник 5 дв.,Механика,Подключаемый полный,4 000
УАЗ,Hunter,УАЗ Hunter УАЗ 315195 035,https://cars.av.by/uaz/hunter/16571086,2006,с пробегом,50000,бензин,2700,серый,внедорожник 5 дв.,Механика,Подключаемый полный,1 200
УАЗ,Hunter,УАЗ Hunter,https://cars.av.by/uaz/hunter/16562067,2006,с пробегом,70000,бензин,2930,зеленый,внедорожник 5 дв.,Механика,Подключаемый полный,3 100
УАЗ,Hunter,УАЗ Hunter,https://cars.av.by/uaz/hunter/16557681,2008,с пробегом,130000,бензин,2700,зеленый,внедорожник 5 дв.,Механика,Подключаемый полный,3 000
УАЗ,Hunter,УАЗ Hunter,https://cars.av.by/uaz/hunter/16155773,2006,с пробегом,100000,бензин,2900,желтый,внедорожник 5 дв.,Механика,Подключаемый полный,4 900
УАЗ,Hunter,УАЗ Hunter,https://cars.av.by/uaz/hunter/16448812,2014,с пробегом,1,бензин,2700,черный,внедорожник 5 дв.,Механика,Подключаемый полный,6 000
УАЗ,Hunter,УАЗ Hunter УАЗ Hunter,https://cars.av.by/uaz/hunter/16537702,2014,с пробегом,14000,бензин,2700,черный,внедорожник 5 дв.,Механика,Подключаемый полный,7 000
УАЗ,Hunter,УАЗ Hunter,https://cars.av.by/uaz/hunter/16273295,2011,с пробегом,47000,бензин,2700,зеленый,внедорожник 5 дв.,Механика,Подключаемый полный,7 700
УАЗ,Hunter,УАЗ Hunter,https://cars.av.by/uaz/hunter/16465907,2011,с пробегом,139000,дизель,2200,черный,внедорожник 5 дв.,Механика,Подключаемый полный,4 200
УАЗ,Hunter,УАЗ Hunter,https://cars.av.by/uaz/hunter/16455848,2012,с пробегом,68000,бензин,2700,черный,внедорожник 5 дв.,Механика,6 374
УАЗ,Hunter,УАЗ Hunter,https://cars.av.by/uaz/hunter/16407470,2013,с пробегом,27184,бензин,2700,зеленый,внедорожник 5 дв.,Механика,Подключаемый полный,8 800
УАЗ,Hunter,УАЗ Hunter,https://cars.av.by/uaz/hunter/16301093,2007,с пробегом,1111,дизель,2200,зеленый,внедорожник 5 дв.,Механика,Подключаемый полный,4 100
УАЗ,Патриот,УАЗ Патриот,https://cars.av.by/uaz/patriot/16476864,2007,с пробегом,180000,бензин,2700,серебристый,внедорожник 5 дв.,Механика,Подключаемый полный,7 800
УАЗ,Патриот,УАЗ Патриот Unlimited,https://cars.av.by/uaz/patriot/16462984,2015,с пробегом,52000,бензин,2700,серебристый,внедорожник 5 дв.,Механика,Подключаемый полный,9 350
УАЗ,Патриот,УАЗ Патриот,https://cars.av.by/uaz/patriot/16195745,2014,с пробегом,72000,бензин (пропан-бутан),2700,другой,внедорожник 5 дв.,Механика,Подключаемый полный,6 781
УАЗ,Патриот,УАЗ Патриот 2.7i awd,https://cars.av.by/uaz/patriot/16597556,2007,с пробегом,280000,бензин,2700,синий,внедорожник 5 дв.,Механика,Подключаемый полный,3 499
УАЗ,Патриот,УАЗ Патриот,https://cars.av.by/uaz/patriot/16442962,2011,с пробегом,112000,бензин,2700,другой,внедорожник 5 дв.,Механика,Подключаемый полный,6 250
УАЗ,Патриот,УАЗ Патриот,https://cars.av.by/uaz/patriot/16558912,2005,с пробегом,260000,бензин,2700,черный,внедорожник 5 дв.,Механика,Подключаемый полный,2 300
УАЗ,Патриот,УАЗ Патриот 2.7i Optimum,https://cars.av.by/uaz/patriot/16545060,2018,с пробегом,30000,бензин,2700,серый,внедорожник 5 дв.,Механика,Подключаемый полный,14 950
УАЗ,Патриот,УАЗ Патриот,https://cars.av.by/uaz/patriot/16472993,2016,с пробегом,51000,бензин,2700,коричневый,внедорожник 5 дв.,Механика,Подключаемый полный,9 700
УАЗ,Патриот,УАЗ Патриот,https://cars.av.by/uaz/patriot/16449396,2014,с пробегом,54000,бензин,2700,черный,внедорожник 5 дв.,Механика,Подключаемый полный,8 990
УАЗ,Патриот,УАЗ Патриот,https://cars.av.by/uaz/patriot/16572608,2008,с пробегом,160000,бензин,2700,черный,внедорожник 5 дв.,Механика,Подключаемый полный,3 800
УАЗ,Патриот,УАЗ Патриот,https://cars.av.by/uaz/patriot/16413778,2005,с пробегом,280000,бензин,2700,зеленый,внедорожник 5 дв.,Механика,Подключаемый полный,4 000
УАЗ,Патриот,УАЗ Патриот,https://cars.av.by/uaz/patriot/16403169,2015,с пробегом,82001,бензин,2700,белый,внедорожник 5 дв.,Механика,Подключаемый полный,10 000
УАЗ,Патриот,УАЗ Патриот,https://cars.av.by/uaz/patriot/16228678,2008,с пробегом,213145,бензин,2700,красный,внедорожник 5 дв.,Механика,Подключаемый полный,6 200
УАЗ,Патриот,УАЗ Патриот,https://cars.av.by/uaz/patriot/16422458,2006,с пробегом,195,бензин,2700,черный,внедорожник 5 дв.,Механика,Подключаемый полный,5 000
УАЗ,Патриот,УАЗ Патриот,https://cars.av.by/uaz/patriot/16251534,2011,с пробегом,120000,бензин,2700,черный,внедорожник 5 дв.,Механика,Подключаемый полный,6 900
УАЗ,Патриот,УАЗ Патриот,https://cars.av.by/uaz/patriot/16542029,2006,с пробегом,322590,бензин,2700,серебристый,внедорожник 5 дв.,Механика,Постоянный полный,4 500
УАЗ,Патриот,УАЗ Патриот,https://cars.av.by/uaz/patriot/16444696,2011,с пробегом,123000,бензин,2700,зеленый,универсал,Механика,Подключаемый полный,6 950
УАЗ,Патриот,УАЗ Патриот,https://cars.av.by/uaz/patriot/16595856,2013,с пробегом,94000,бензин,2700,другой,внедорожник 5 дв.,Механика,Подключаемый полный,7 000
УАЗ,Патриот,УАЗ Патриот,https://cars.av.by/uaz/patriot/16435676,2016,с пробегом,132000,бензин (пропан-бутан),2700,коричневый,внедорожник 5 дв.,Механика,Подключаемый полный,9 600
УАЗ,Патриот,УАЗ Патриот,https://cars.av.by/uaz/patriot/16385125,2018,с пробегом,50000,бензин,2693,черный,внедорожник 5 дв.,Механика,Подключаемый полный,14 500
УАЗ,Патриот,УАЗ Патриот,https://cars.av.by/uaz/patriot/16576001,2012,с пробегом,107000,бензин,2700,серый,внедорожник 5 дв.,Механика,Подключаемый полный,5 990
УАЗ,Патриот,УАЗ Патриот Престиж,https://cars.av.by/uaz/patriot/16561510,2017,с пробегом,37000,бензин,2700,другой,внедорожник 5 дв.,Механика,Подключаемый полный,11 350
УАЗ,Патриот,УАЗ Патриот,https://cars.av.by/uaz/patriot/16451907,2014,с пробегом,72804,бензин (пропан-бутан),2700,коричневый,внедорожник 5 дв.,Механика,Подключаемый полный,7 950
УАЗ,Патриот,УАЗ Патриот УАЗ ПАТРИОТ,https://cars.av.by/uaz/patriot/16594438,2017,с пробегом,24000,бензин,2700,серебристый,внедорожник 5 дв.,Механика,Подключаемый полный,11 000
УАЗ,Патриот,УАЗ Патриот,https://cars.av.by/uaz/patriot/16561978,2007,с пробегом,150000,бензин,2700,зеленый,внедорожник 5 дв.,Механика,Подключаемый полный,3 000
УАЗ,Патриот,УАЗ Патриот,https://cars.av.by/uaz/patriot/14381415,2008,с пробегом,170000,бензин,2700,черный,внедорожник 5 дв.,Механика,Постоянный полный,4 000
УАЗ,Патриот,УАЗ Патриот,https://cars.av.by/uaz/patriot/16137854,2014,с пробегом,123000,бензин,2700,черный,внедорожник 5 дв.,Механика,Подключаемый полный,7 900
УАЗ,Патриот,УАЗ Патриот LIMITED,https://cars.av.by/uaz/patriot/16545544,2015,с пробегом,60000,бензин,2700,серый,внедорожник 5 дв.,Механика,Подключаемый полный,8 900
УАЗ,Патриот,УАЗ Патриот,https://cars.av.by/uaz/patriot/16545731,2008,с пробегом,300000,бензин (метан),2700,другой,внедорожник 5 дв.,Механика,Подключаемый полный,4 500
УАЗ,Патриот,УАЗ Патриот Limited,https://cars.av.by/uaz/patriot/16155201,2006,с пробегом,244288,бензин (пропан-бутан),2700,синий,внедорожник 5 дв.,Механика,Подключаемый полный,5 700
УАЗ,Патриот,УАЗ Патриот,https://cars.av.by/uaz/patriot/16576920,2007,с пробегом,200000,бензин,2900,черный,внедорожник 5 дв.,Механика,Подключаемый полный,3 000
УАЗ,Патриот,УАЗ Патриот,https://cars.av.by/uaz/patriot/16557096,2012,с пробегом,112000,бензин,2700,серебристый,внедорожник 5 дв.,Механика,Подключаемый полный,5 760
УАЗ,Патриот,УАЗ Патриот,https://cars.av.by/uaz/patriot/14634106,2017,с пробегом,40400,бензин,2700,серый,внедорожник 5 дв.,Механика,Подключаемый полный,11 200
УАЗ,Патриот,УАЗ Патриот,https://cars.av.by/uaz/patriot/16218874,2009,с пробегом,114000,бензин (пропан-бутан),2700,серебристый,внедорожник 5 дв.,Механика,Подключаемый полный,5 500
УАЗ,Патриот,УАЗ Патриот LIMITED,https://cars.av.by/uaz/patriot/16569388,2015,с пробегом,98,бензин (пропан-бутан),2700,серый,внедорожник 5 дв.,Механика,Подключаемый полный,10 000
УАЗ,Патриот,УАЗ Патриот,https://cars.av.by/uaz/patriot/16567432,2013,с пробегом,200000,бензин,2700,зеленый,внедорожник 5 дв.,Механика,Подключаемый полный,5 500
УАЗ,Патриот,УАЗ Патриот 51432 Дизель,https://cars.av.by/uaz/patriot/16535276,2014,с пробегом,80000,дизель,2200,черный,внедорожник 5 дв.,Механика,Подключаемый полный,7 999
УАЗ,Патриот,УАЗ Патриот,https://cars.av.by/uaz/patriot/16548168,2016,с пробегом,53000,бензин (пропан-бутан),2700,черный,внедорожник 5 дв.,Механика,Подключаемый полный,13 900
УАЗ,Патриот,УАЗ Патриот Limited,https://cars.av.by/uaz/patriot/16434606,2012,с пробегом,75000,бензин,2700,белый,внедорожник 5 дв.,Механика,Подключаемый полный,7 500
УАЗ,Патриот,УАЗ Патриот,https://cars.av.by/uaz/patriot/14428968,2008,с пробегом,120000,бензин (пропан-бутан),2700,зеленый,внедорожник 5 дв.,Механика,Подключаемый полный,6 000
УАЗ,Патриот,УАЗ Патриот,https://cars.av.by/uaz/patriot/16534163,2015,с пробегом,58000,бензин,2700,другой,внедорожник 5 дв.,Механика,Подключаемый полный,8 000
УАЗ,Патриот,УАЗ Патриот,https://cars.av.by/uaz/patriot/16521496,2010,с пробегом,140000,бензин (пропан-бутан),2700,черный,внедорожник 5 дв.,Механика,Подключаемый полный,7 000
УАЗ,Патриот,УАЗ Патриот,https://cars.av.by/uaz/patriot/16370303,2006,с пробегом,222222,бензин,2700,черный,внедорожник 5 дв.,Механика,Подключаемый полный,5 200
УАЗ,Патриот,УАЗ Патриот Трофи,https://cars.av.by/uaz/patriot/16100540,2014,с пробегом,60000,бензин (пропан-бутан),2700,серый,внедорожник 5 дв.,Механика,Подключаемый полный,8 500
Эксклюзив,Автодом,Эксклюзив Автодом Fiat Ducato,https://cars.av.by/eksklyuziv/avtodom/13964966,1990,с пробегом,287000,дизель,2500,белый,микроавтобус пассажирский,Механика,Передний,8 700
Эксклюзив,Автодом,Эксклюзив Автодом Fiat Ducato Maxi,https://cars.av.by/eksklyuziv/avtodom/16596444,1994,с пробегом,147000,дизель,2500,белый,другой,Механика,Передний,14 000
Эксклюзив,Автодом,Эксклюзив Автодом,https://cars.av.by/eksklyuziv/avtodom/15796281,2008,с пробегом,115000,дизель,2300,белый,другой,Механика,Передний,37 000
Эксклюзив,Автодом,Эксклюзив Автодом,https://cars.av.by/eksklyuziv/avtodom/15651159,2012,с пробегом,50300,дизель,2300,серый,микроавтобус пассажирский,Механика,Передний,43 000
Эксклюзив,Автодом,Эксклюзив Автодом Газ 66,https://cars.av.by/eksklyuziv/avtodom/14396566,1991,с пробегом,9000,дизель,4000,желтый,другой,Механика,Подключаемый полный,20 000
Эксклюзив,Автодом,Эксклюзив Автодом Детфелс Тренд Т7057,https://cars.av.by/eksklyuziv/avtodom/16585332,2016,с пробегом,76500,дизель,2300,белый,другой,Механика,Передний,52 000
Эксклюзив,Автодом,Эксклюзив Автодом 130 Multijet,https://cars.av.by/eksklyuziv/avtodom/15594985,2008,с пробегом,140000,дизель,2300,серебристый,легковой фургон,Механика,Передний,39 900
Эксклюзив,Багги,Эксклюзив Багги,https://cars.av.by/eksklyuziv/baggi/16542430,2015,с пробегом,1000,бензин,1500,красный,другой,Автомат,Задний,1 000
Эксклюзив,Багги,Эксклюзив Багги,https://cars.av.by/eksklyuziv/baggi/12682534,2017,с пробегом,20000,дизель,1900,черный,другой,Механика,Подключаемый полный,1 500
Эксклюзив,Багги,Эксклюзив Багги Карткросс,https://cars.av.by/eksklyuziv/baggi/16079722,2010,с пробегом,1000,бензин,600,желтый,другой,Механика,Задний,1 356
Эксклюзив,Багги,Эксклюзив Багги,https://cars.av.by/eksklyuziv/baggi/15551668,2010,с пробегом,100,бензин,1300,зеленый,кабриолет,Механика,Задний,800
Эксклюзив,Багги,Эксклюзив Багги 1.5инжектор,https://cars.av.by/eksklyuziv/baggi/16443126,2018,с пробегом,100,бензин,1500,синий,другой,Механика,Задний,2 000
Эксклюзив,Вездеход,Эксклюзив Вездеход 1.6 D,https://cars.av.by/eksklyuziv/vezdehod/16522312,2017,с пробегом,55000,дизель,1600,другой,другой,Механика,Постоянный полный,2 999
Эксклюзив,Вездеход,Эксклюзив Вездеход,https://cars.av.by/eksklyuziv/vezdehod/16583287,2019,с пробегом,100,дизель,1600,серебристый,внедорожник 3 дв.,Механика,Подключаемый полный,1 500
Эксклюзив,Вездеход,Эксклюзив Вездеход болотоход каракат,https://cars.av.by/eksklyuziv/vezdehod/14924886,2019,с пробегом,30,бензин,500,зеленый,другой,Механика,Постоянный полный,3 400
Эксклюзив,Вездеход,Эксклюзив Вездеход,https://cars.av.by/eksklyuziv/vezdehod/16560892,1989,с пробегом,80000,бензин,1500,белый,внедорожник 3 дв.,Механика,Подключаемый полный,2 950
Эксклюзив,Вездеход,Эксклюзив Вездеход Steyr-Puch Haflinger,https://cars.av.by/eksklyuziv/vezdehod/16062789,1964,с пробегом,33000,бензин,700,другой,внедорожник 3 дв.,Механика,Подключаемый полный,11 000
Эксклюзив,Вездеход,Эксклюзив Вездеход Вездеход/болотоход,https://cars.av.by/eksklyuziv/vezdehod/16097574,2014,с пробегом,400,дизель,2000,другой,внедорожник 3 дв.,Механика,Подключаемый полный,3 000
Эксклюзив,Вездеход,Эксклюзив Вездеход,https://cars.av.by/eksklyuziv/vezdehod/14491912,2019,с пробегом,111,дизель,1600,серый,внедорожник 3 дв.,Механика,Постоянный полный,3 000
Эксклюзив,Вездеход,Эксклюзив Вездеход,https://cars.av.by/eksklyuziv/vezdehod/15484530,2019,с пробегом,1,дизель,2500,другой,внедорожник 3 дв.,Механика,Подключаемый полный,3 300
Эксклюзив,Вездеход,Эксклюзив Вездеход Уникальный,https://cars.av.by/eksklyuziv/vezdehod/16277480,2016,с пробегом,3000,дизель,1900,белый,купе,Механика,Подключаемый полный,6 000
Эксклюзив,Военная техника,Эксклюзив Военная техника Willys,https://cars.av.by/eksklyuziv/voennaya-tehnika/16311899,1945,с пробегом,1,бензин,2199,зеленый,внедорожник 3 дв.,Механика,Подключаемый полный,20 000
Эксклюзив,Военная техника,Эксклюзив Военная техника Вездеход,https://cars.av.by/eksklyuziv/voennaya-tehnika/13275358,1980,с пробегом,3000,бензин,8000,зеленый,внедорожник 3 дв.,Механика,Подключаемый полный,15 000
Эксклюзив,Военная техника,Эксклюзив Военная техника,https://cars.av.by/eksklyuziv/voennaya-tehnika/8003303,1985,с пробегом,1500,бензин,7000,зеленый,внедорожник 5 дв.,Механика,Постоянный полный,15 000
Эксклюзив,Военная техника,Эксклюзив Военная техника Pinzgauer 710K,https://cars.av.by/eksklyuziv/voennaya-tehnika/15504350,1975,с пробегом,53000,бензин,2500,зеленый,внедорожник 5 дв.,Механика,Подключаемый полный,21 000
Эксклюзив,Карт,Эксклюзив Карт аку-89,https://cars.av.by/eksklyuziv/kart/16511295,1990,с пробегом,123321,бензин,500,оранжевый,купе,Автомат,Задний,350
Эксклюзив,Карт,Эксклюзив Карт,https://cars.av.by/eksklyuziv/kart/16218678,2014,с пробегом,44,бензин,2000,зеленый,другой,Автомат,Задний,700
Эксклюзив,Редкая модель,Эксклюзив Редкая модель Плимут Пикколо Прага,https://cars.av.by/eksklyuziv/redkaya-model/15827877,1942,с пробегом,40000,бензин,2000,черный,хэтчбек 5 дв.,Механика,Передний,17 000
Эксклюзив,Редкая модель,Эксклюзив Редкая модель VII (AN10) BAW BEIJING BJ1021PHD41,https://cars.av.by/eksklyuziv/redkaya-model/15920340,2008,с пробегом,150000,бензин,2200,белый,пикап,Механика,Задний,3 500
Эксклюзив,Редкая модель,Эксклюзив Редкая модель Club Car,https://cars.av.by/eksklyuziv/redkaya-model/16024285,2001,с пробегом,111,электро,30,зеленый,другой,Автомат,Передний,2 700
Эксклюзив,Редкая модель,Эксклюзив Редкая модель TATRA T613,https://cars.av.by/eksklyuziv/redkaya-model/16531319,1991,с пробегом,50000,бензин,3500,черный,седан,Механика,Задний,5 000
Эксклюзив,Редкая модель,Эксклюзив Редкая модель Ныса 522,https://cars.av.by/eksklyuziv/redkaya-model/14234575,1988,с пробегом,100000,бензин,2400,другой,микроавтобус грузопассажирский,Механика,Задний,452
Эксклюзив,Редкая модель,Эксклюзив Редкая модель Opel kadett k38,https://cars.av.by/eksklyuziv/redkaya-model/16466108,1938,с пробегом,1111,бензин,1000,зеленый,кабриолет,Механика,Задний,4 500
Эксклюзив,Ретро,Эксклюзив Ретро Wanderer W22L6,https://cars.av.by/eksklyuziv/retro/14515953,1933,с пробегом,1,бензин,2400,черный,седан,Механика,50 000
Эксклюзив,Ретро,Эксклюзив Ретро,https://cars.av.by/eksklyuziv/retro/15857446,1936,с повреждениями,175000,бензин,1800,зеленый,купе,Механика,Задний,4 747
Эксклюзив,Ретро,Эксклюзив Ретро вандерер 50,https://cars.av.by/eksklyuziv/retro/16588905,1938,с пробегом,1,дизель,2000,черный,универсал,Автомат,Задний,9 810
Эксклюзив,Ретро,Эксклюзив Ретро,https://cars.av.by/eksklyuziv/retro/13872258,1980,с пробегом,40000,бензин,2120,синий,микроавтобус грузопассажирский,Механика,1 000
Эксклюзив,Ретро,Эксклюзив Ретро Опель-Super-6,https://cars.av.by/eksklyuziv/retro/15763947,1938,с пробегом,100000,бензин,3000,черный,седан,Механика,Задний,12 500
Эксклюзив,Ретро,Эксклюзив Ретро L206D,https://cars.av.by/eksklyuziv/retro/16474541,1976,с повреждениями,100000,дизель,2000,красный,микроавтобус пассажирский,Механика,Передний,5 000
Эксклюзив,Ретро,Эксклюзив Ретро Dodge W30 Power Wagon Fire Truck,https://cars.av.by/eksklyuziv/retro/14325799,1975,с пробегом,19000,бензин,5900,красный,другой,Механика,Подключаемый полный,9 000
Эксклюзив,Самодельный,Эксклюзив Самодельный,https://cars.av.by/eksklyuziv/samodelnyj/16596792,2017,с пробегом,1111,бензин,2000,другой,купе,Механика,Задний,1 500
Эксклюзив,Самодельный,Эксклюзив Самодельный,https://cars.av.by/eksklyuziv/samodelnyj/16420407,1988,с пробегом,70000,бензин,2440,зеленый,пикап,Механика,Задний,452
Эксклюзив,Самодельный,Эксклюзив Самодельный,https://cars.av.by/eksklyuziv/samodelnyj/16419911,2015,с пробегом,300,дизель,1600,зеленый,внедорожник 5 дв.,Механика,1 000
Эксклюзив,Самодельный,Эксклюзив Самодельный sport,https://cars.av.by/eksklyuziv/samodelnyj/16093094,2015,с пробегом,10000,бензин,4200,красный,внедорожник 3 дв.,Механика,Подключаемый полный,3 000
Эксклюзив,Спорт,Эксклюзив Спорт FactoryFive 33,https://cars.av.by/eksklyuziv/sport/12147593,2014,с пробегом,800,бензин,5000,другой,родстер,Автомат,55 000
